SPEED,DIRECTION
5,40
5,40
5,90
5,40
5,40
5,40
5,360
5,90
5,90
5,90
5,90
5,90
5,40
5,40
5,40
5,40
5,140
5,90
5,90
5,180
5,220
5,90
5,90
5,180
5,90
5,90
5,20
5,90
5,220
5,220
5,200
5,220
5,220
5,220
5,220
5,220
5,180
5,180
5,180
5,220
5,220
5,320
5,220
5,220
5,220
5,220
5,220
5,220
5,90
5,40
5,90
5,40
5,40
5,20
5,20
5,20
5,40
5,40
5,220
5,20
5,70
5,20
5,40
5,70
5,40
5,40
5,70
5,90
5,90
5,90
5,70
5,90
5,90
5,40
5,220
5,220
5,220
5,220
5,220
5,180
5,220
5,220
5,180
5,220
5,180
5,220
5,220
5,220
5,220
5,220
5,180
5,220
5,180
5,180
5,40
5,40
5,90
5,90
5,70
5,70
5,40
5,70
5,20
5,90
5,40
5,40
5,40
5,70
5,70
5,70
5,90
5,90
5,40
5,40
5,40
5,70
5,70
5,70
5,70
5,40
5,40
5,40
5,220
5,220
5,200
5,220
5,200
5,270
5,220
5,220
5,220
5,220
5,180
5,220
5,220
5,220
5,40
5,220
5,180
5,20
5,20
5,20
5,20
5,270
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,40
5,40
5,20
5,20
5,20
5,40
5,180
5,220
5,180
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,180
5,220
5,220
5,270
5,20
5,40
5,40
5,40
5,40
5,40
5,20
5,20
5,90
5,20
5,320
5,340
5,20
5,40
5,40
5,40
5,20
5,40
5,20
5,40
5,20
5,20
5,20
5,40
5,70
5,40
5,70
5,20
5,40
5,20
5,20
5,20
5,40
5,20
5,360
5,90
5,40
5,40
5,40
5,40
5,20
5,20
5,90
5,220
5,220
5,120
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,270
5,200
5,220
5,220
5,180
5,220
5,270
5,220
5,220
5,220
5,270
5,180
5,270
5,40
5,70
5,180
5,220
5,140
5,20
5,20
5,40
5,20
5,20
5,20
5,360
5,140
5,20
5,40
5,40
5,40
5,40
5,70
5,40
5,40
5,40
5,40
5,20
5,20
5,20
5,20
5,20
5,140
5,90
5,40
5,140
5,90
5,40
5,90
5,90
5,70
5,140
5,90
5,40
5,40
5,90
5,70
5,220
5,220
5,220
5,220
5,220
5,220
5,270
5,270
5,220
5,270
5,220
5,220
5,270
5,270
5,270
5,360
5,90
5,40
5,40
5,40
5,320
5,40
5,40
5,360
5,340
5,340
5,360
5,20
5,40
5,40
5,40
5,40
5,70
5,40
5,40
5,40
5,20
5,40
5,20
5,20
5,40
5,20
5,20
5,20
5,40
5,40
5,90
5,20
5,70
5,140
5,70
5,40
5,20
5,40
5,20
5,40
5,220
5,270
5,220
5,220
5,180
5,90
5,220
5,160
5,240
5,260
5,200
5,200
5,220
5,220
5,260
5,250
5,210
5,40
5,40
5,140
5,40
5,20
5,320
5,40
5,20
5,20
5,40
5,20
5,20
5,20
5,40
5,20
5,40
5,70
5,20
5,20
5,70
5,70
5,20
5,60
5,90
5,70
5,40
5,40
5,90
5,40
5,40
5,40
5,20
5,20
5,20
5,40
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,40
5,20
5,70
5,90
5,220
5,20
5,220
5,270
5,220
5,220
5,220
5,240
5,220
5,210
5,200
5,180
5,200
5,210
5,210
5,220
5,200
5,200
5,210
5,180
5,60
5,40
5,70
5,40
5,90
5,90
5,320
5,60
5,40
5,320
5,40
5,20
5,20
5,20
5,40
5,90
5,20
5,70
5,70
5,20
5,40
5,20
5,90
5,90
5,90
5,90
5,70
5,270
5,260
5,270
5,270
5,90
5,220
5,220
5,180
5,220
5,220
5,240
5,240
5,270
5,220
5,220
5,70
5,70
5,70
5,70
5,70
5,40
5,40
5,90
5,90
5,90
5,40
5,40
5,90
5,90
5,40
5,40
5,40
5,70
5,70
5,70
5,90
5,120
5,120
5,40
5,70
5,40
5,160
5,190
5,140
5,220
5,180
5,220
5,240
5,220
5,220
5,60
5,60
5,40
5,60
5,60
5,40
5,90
5,120
5,40
5,40
5,60
5,250
5,250
5,290
5,250
5,240
5,240
5,180
5,40
5,20
5,220
5,220
5,220
5,40
5,180
5,40
5,90
5,40
5,70
5,40
5,70
5,90
5,20
5,40
5,140
5,90
5,90
5,70
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,70
5,70
5,70
5,70
5,90
5,90
5,90
5,90
5,70
5,90
5,90
5,90
5,90
5,240
5,220
5,220
5,220
5,220
5,210
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,270
5,220
5,220
5,220
5,270
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,180
5,180
5,180
5,220
5,220
5,220
5,270
5,180
5,220
5,270
5,270
5,270
5,270
5,270
5,220
5,40
5,40
5,40
5,40
5,70
5,90
5,90
5,60
5,70
5,70
5,70
5,60
5,70
5,60
5,60
5,60
5,60
5,60
5,90
5,60
5,40
5,40
5,40
5,60
5,60
5,40
5,40
5,40
5,60
5,60
5,60
5,40
5,70
5,70
5,60
5,60
5,40
5,40
5,220
5,180
5,220
5,270
5,180
5,200
5,220
5,220
5,220
5,180
5,220
5,220
5,220
5,220
5,270
5,220
5,270
5,180
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,220
5,180
5,220
5,220
5,220
5,220
5,270
5,220
5,220
5,270
5,270
5,220
5,220
5,270
5,270
5,270
5,180
5,220
5,40
5,140
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,270
5,220
5,220
5,220
5,220
5,220
5,220
5,40
5,90
5,40
5,40
5,40
5,40
5,40
5,40
5,90
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
5,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,220
6,220
6,220
6,220
6,180
6,220
6,250
6,220
6,220
6,220
6,220
6,250
6,270
6,220
6,220
6,220
6,220
6,220
6,320
6,90
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,250
6,220
6,220
6,220
6,40
6,40
6,40
6,90
6,40
6,220
6,220
6,220
6,220
6,220
6,220
6,320
6,40
6,220
6,220
6,90
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,70
6,40
6,70
6,40
6,70
6,70
6,40
6,40
6,40
6,40
6,220
6,250
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,140
6,40
6,40
6,140
6,40
6,40
6,40
6,40
6,90
6,40
6,40
6,40
6,40
6,40
6,40
6,220
6,220
6,270
6,220
6,220
6,250
6,220
6,220
6,220
6,220
6,180
6,90
6,90
6,40
6,180
6,360
6,40
6,40
6,20
6,90
6,40
6,40
6,40
6,40
6,20
6,40
6,180
6,20
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,180
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,270
6,270
6,270
6,220
6,220
6,220
6,220
6,220
6,40
6,40
6,20
6,40
6,70
6,40
6,20
6,70
6,20
6,20
6,220
6,70
6,40
6,40
6,20
6,70
6,20
6,20
6,40
6,20
6,40
6,40
6,40
6,70
6,90
6,70
6,90
6,90
6,70
6,90
6,90
6,40
6,40
6,40
6,90
6,90
6,90
6,90
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,270
6,270
6,220
6,270
6,180
6,270
6,270
6,270
6,270
6,270
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,70
6,40
6,20
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,70
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,20
6,20
6,20
6,40
6,220
6,220
6,220
6,220
6,220
6,200
6,220
6,220
6,180
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,180
6,220
6,180
6,220
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,90
6,90
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,40
6,40
6,20
6,200
6,220
6,320
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,40
6,20
6,20
6,20
6,360
6,90
6,40
6,20
6,360
6,20
6,20
6,20
6,360
6,20
6,20
6,20
6,40
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,40
6,20
6,20
6,20
6,180
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,200
6,220
6,220
6,220
6,200
6,180
6,250
6,270
6,270
6,220
6,220
6,220
6,240
6,220
6,220
6,220
6,180
6,220
6,220
6,20
6,20
6,360
6,40
6,20
6,40
6,90
6,320
6,200
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,270
6,220
6,220
6,320
6,20
6,70
6,90
6,360
6,20
6,20
6,40
6,20
6,20
6,20
6,20
6,20
6,40
6,40
6,40
6,20
6,40
6,40
6,20
6,40
6,40
6,20
6,40
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,140
6,220
6,220
6,260
6,180
6,120
6,240
6,200
6,220
6,200
6,260
6,360
6,40
6,20
6,20
6,40
6,20
6,40
6,20
6,40
6,20
6,20
6,40
6,20
6,20
6,20
6,20
6,20
6,20
6,140
6,40
6,40
6,70
6,20
6,20
6,20
6,20
6,90
6,70
6,40
6,20
6,20
6,20
6,20
6,40
6,20
6,20
6,20
6,360
6,200
6,220
6,220
6,220
6,220
6,210
6,180
6,160
6,90
6,120
6,220
6,220
6,220
6,220
6,220
6,210
6,220
6,220
6,200
6,180
6,140
6,40
6,360
6,140
6,40
6,60
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,20
6,70
6,40
6,40
6,60
6,40
6,360
6,20
6,20
6,20
6,20
6,20
6,20
6,70
6,40
6,90
6,70
6,90
6,220
6,270
6,260
6,270
6,260
6,240
6,260
6,90
6,220
6,220
6,220
6,220
6,270
6,270
6,240
6,240
6,220
6,220
6,220
6,270
6,260
6,70
6,60
6,60
6,40
6,60
6,40
6,70
6,40
6,70
6,70
6,90
6,90
6,90
6,70
6,70
6,90
6,120
6,40
6,90
6,90
6,40
6,40
6,70
6,70
6,40
6,70
6,40
6,90
6,90
6,70
6,90
6,90
6,220
6,180
6,240
6,180
6,140
6,270
6,70
6,70
6,60
6,60
6,60
6,40
6,40
6,40
6,60
6,60
6,60
6,90
6,360
6,60
6,60
6,250
6,250
6,220
6,240
6,360
6,360
6,360
6,360
6,360
6,20
6,40
6,40
6,40
6,40
6,40
6,40
6,70
6,40
6,70
6,70
6,90
6,70
6,90
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,270
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,70
6,60
6,60
6,60
6,60
6,60
6,90
6,60
6,70
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,60
6,40
6,70
6,70
6,180
6,220
6,270
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,220
6,270
6,220
6,40
6,180
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,220
6,40
6,40
6,40
7,40
7,40
7,40
7,40
7,40
7,40
7,270
7,220
7,360
7,340
7,270
7,220
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,220
7,220
7,220
7,220
7,40
7,40
7,40
7,220
7,200
7,40
7,40
7,40
7,40
7,40
7,40
7,220
7,200
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,250
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,40
7,40
7,90
7,40
7,40
7,90
7,40
7,70
7,70
7,40
7,220
7,220
7,250
7,250
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,270
7,220
7,220
7,220
7,320
7,270
7,270
7,220
7,220
7,220
7,220
7,220
7,360
7,220
7,20
7,20
7,40
7,20
7,350
7,40
7,70
7,70
7,70
7,20
7,20
7,20
7,20
7,40
7,40
7,40
7,40
7,40
7,70
7,90
7,90
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,270
7,220
7,220
7,270
7,270
7,270
7,220
7,220
7,220
7,220
7,270
7,220
7,70
7,40
7,70
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,20
7,40
7,40
7,20
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,180
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,320
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,220
7,220
7,220
7,220
7,220
7,220
7,180
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,40
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,360
7,360
7,220
7,220
7,220
7,220
7,220
7,250
7,220
7,220
7,220
7,220
7,270
7,220
7,220
7,20
7,20
7,20
7,360
7,20
7,20
7,360
7,220
7,200
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,220
7,270
7,220
7,220
7,220
7,270
7,20
7,20
7,40
7,40
7,40
7,20
7,20
7,20
7,40
7,20
7,360
7,20
7,200
7,250
7,240
7,260
7,260
7,220
7,20
7,20
7,20
7,20
7,90
7,40
7,20
7,360
7,360
7,360
7,220
7,220
7,220
7,250
7,200
7,180
7,220
7,220
7,210
7,200
7,260
7,180
7,200
7,200
7,90
7,240
7,260
7,220
7,340
7,40
7,20
7,40
7,40
7,40
7,60
7,40
7,40
7,60
7,60
7,40
7,40
7,20
7,20
7,20
7,70
7,90
7,40
7,40
7,40
7,90
7,240
7,260
7,270
7,220
7,240
7,270
7,260
7,220
7,260
7,240
7,220
7,220
7,260
7,220
7,240
7,40
7,40
7,40
7,40
7,70
7,70
7,70
7,70
7,90
7,90
7,90
7,90
7,90
7,70
7,70
7,40
7,40
7,90
7,90
7,90
7,90
7,90
7,90
7,70
7,90
7,90
7,220
7,180
7,220
7,180
7,240
7,270
7,40
7,60
7,60
7,40
7,40
7,60
7,60
7,70
7,70
7,40
7,360
7,360
7,40
7,60
7,60
7,60
7,60
7,250
7,240
7,200
7,200
7,220
7,200
7,40
7,70
7,360
7,40
7,360
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,90
7,70
7,70
7,70
7,90
7,240
7,220
7,220
7,40
7,160
7,40
7,60
7,40
7,40
7,60
7,40
7,40
7,40
7,40
7,40
7,40
7,40
7,60
7,160
7,60
7,60
7,40
7,220
7,180
7,40
8,40
8,40
8,40
8,220
8,220
8,220
8,220
8,220
8,160
8,40
8,180
8,40
8,40
8,70
8,70
8,40
8,220
8,220
8,220
8,250
8,220
8,250
8,250
8,220
8,40
8,40
8,40
8,40
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,40
8,40
8,40
8,220
8,220
8,270
8,270
8,220
8,220
8,220
8,180
8,320
8,20
8,70
8,40
8,40
8,40
8,220
8,220
8,220
8,220
8,270
8,220
8,270
8,270
8,270
8,260
8,40
8,40
8,40
8,40
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,180
8,220
8,220
8,220
8,20
8,20
8,90
8,20
8,20
8,20
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,20
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,250
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,220
8,270
8,320
8,270
8,20
8,20
8,20
8,20
8,20
8,20
8,360
8,360
8,20
8,220
8,240
8,220
8,180
8,200
8,210
8,360
8,20
8,20
8,20
8,20
8,20
8,20
8,220
8,180
8,200
8,220
8,200
8,210
8,220
8,240
8,240
8,240
8,260
8,240
8,180
8,40
8,40
8,40
8,40
8,20
8,20
8,20
8,20
8,60
8,90
8,60
8,40
8,20
8,90
8,90
8,20
8,70
8,180
8,270
8,260
8,260
8,270
8,240
8,260
8,240
8,260
8,240
8,220
8,240
8,260
8,270
8,40
8,70
8,90
8,90
8,70
8,70
8,40
8,40
8,40
8,70
8,70
8,220
8,220
8,270
8,240
8,60
8,140
8,70
8,20
8,40
8,90
8,40
8,70
8,40
8,40
8,60
8,60
8,360
8,40
8,40
8,40
8,40
8,40
8,40
8,360
8,120
8,220
8,240
8,220
8,220
9,40
9,40
9,220
9,220
9,220
9,180
9,70
9,270
9,220
9,220
9,220
9,220
9,220
9,220
9,360
9,220
9,220
9,270
9,220
9,220
9,220
9,220
9,180
9,210
9,220
9,220
9,360
9,180
9,320
9,360
9,360
9,20
9,20
9,20
9,20
9,220
9,200
9,220
9,40
9,220
9,200
9,220
9,240
9,240
9,340
9,340
9,90
9,40
9,40
9,20
9,90
9,40
9,40
9,20
9,220
9,270
9,220
9,220
9,220
9,270
9,270
9,270
9,270
9,90
9,40
9,180
9,180
9,60
9,40
9,40
9,40
9,40
9,40
9,70
9,40
9,40
9,60
9,40
9,240
9,220
9,220
9,200
9,220
9,220
9,200
9,240
9,240
9,40
9,70
9,40
9,40
9,240
9,220
9,240
9,220
9,20
9,40
9,40
10,40
10,40
10,40
10,270
10,220
10,220
10,220
10,20
10,250
10,40
10,220
10,220
10,180
10,220
10,200
10,210
10,210
10,200
10,220
10,180
10,260
10,140
10,220
10,320
10,210
10,210
10,200
10,220
10,220
10,260
10,20
10,40
10,40
10,240
10,260
10,260
10,270
10,260
10,40
10,40
10,40
10,180
10,40
10,40
10,40
10,40
10,40
10,40
10,60
10,60
10,220
10,220
10,220
10,220
10,240
10,180
10,40
10,360
10,40
10,40
10,120
10,40
10,40
10,70
10,220
10,240
10,220
10,220
10,220
11,220
11,220
11,260
11,220
11,200
11,220
11,210
11,240
11,220
11,20
11,40
11,40
11,40
11,40
11,40
11,40
11,40
11,40
11,40
11,60
11,40
11,220
11,220
11,40
11,40
11,40
11,360
11,40
11,90
11,90
12,90
12,40
12,270
12,270
12,220
12,220
12,220
12,220
12,220
12,220
12,240
12,220
12,240
12,240
12,260
12,240
12,200
12,210
12,220
12,210
12,220
12,220
12,240
12,220
12,140
12,20
12,40
12,270
12,40
12,180
12,40
12,90
12,60
12,40
12,40
12,40
12,60
12,240
12,90
12,40
12,40
12,40
12,220
12,220
13,270
13,220
13,220
13,240
13,200
13,210
13,140
13,240
13,220
13,220
13,240
13,40
13,360
13,40
13,40
13,220
13,40
13,240
13,240
14,40
14,220
14,240
14,240
14,220
14,20
14,360
14,120
15,270
15,240
15,240
15,260
15,220
15,240
15,240
16,220
16,220
16,220
16,240
16,220
16,90
17,200
17,200
17,220
17,220
17,220
17,260
18,220
19,220
22,220
22,240
23,90
